nohup: ignoring input
2026-05-25 03:26:06 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Llama-3.2-3B/fine_tune_run.log
2026-05-25 03:26:06 | INFO     | PID 323891 — fine_tune.py starting
2026-05-25 03:26:06 | INFO     | Model        : Llama-3.2-3B  (meta-llama/Llama-3.2-3B-Instruct)
2026-05-25 03:26:06 | INFO     | Checkpoints  : checkpoints/Llama-3.2-3B
2026-05-25 03:26:06 | INFO     | Final model  : models/Llama-3.2-3B
2026-05-25 03:26:06 | INFO     | Python 3.12.3  |  cwd: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | CONFIGURATION
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     |   kaggle_dataset                : abirashab/train-test-val
2026-05-25 03:26:06 | INFO     |   data_path                     : None
2026-05-25 03:26:06 | INFO     |   train_file                    : train.jsonl
2026-05-25 03:26:06 | INFO     |   val_file                      : val.jsonl
2026-05-25 03:26:06 | INFO     |   sample_percentage             : 0.4
2026-05-25 03:26:06 | INFO     |   min_length                    : 10
2026-05-25 03:26:06 | INFO     |   max_length                    : 2000
2026-05-25 03:26:06 | INFO     |   batch_size                    : 1
2026-05-25 03:26:06 | INFO     |   gradient_accumulation_steps   : 4
2026-05-25 03:26:06 | INFO     |   num_epochs                    : 3
2026-05-25 03:26:06 | INFO     |   learning_rate                 : 0.0002
2026-05-25 03:26:06 | INFO     |   warmup_ratio                  : 0.1
2026-05-25 03:26:06 | INFO     |   weight_decay                  : 0.01
2026-05-25 03:26:06 | INFO     |   max_grad_norm                 : 1.0
2026-05-25 03:26:06 | INFO     |   lr_scheduler_type             : cosine
2026-05-25 03:26:06 | INFO     |   optim                         : adamw_torch
2026-05-25 03:26:06 | INFO     |   adam_beta1                    : 0.9
2026-05-25 03:26:06 | INFO     |   adam_beta2                    : 0.999
2026-05-25 03:26:06 | INFO     |   adam_epsilon                  : 1e-08
2026-05-25 03:26:06 | INFO     |   label_smoothing               : 0.0
2026-05-25 03:26:06 | INFO     |   lora_r                        : 16
2026-05-25 03:26:06 | INFO     |   lora_alpha                    : 32
2026-05-25 03:26:06 | INFO     |   lora_dropout                  : 0.05
2026-05-25 03:26:06 | INFO     |   fp16                          : True
2026-05-25 03:26:06 | INFO     |   gradient_checkpointing        : False
2026-05-25 03:26:06 | INFO     |   logging_steps                 : 25
2026-05-25 03:26:06 | INFO     |   eval_steps                    : 100
2026-05-25 03:26:06 | INFO     |   save_steps                    : 200
2026-05-25 03:26:06 | INFO     |   save_total_limit              : 3
2026-05-25 03:26:06 | INFO     |   early_stopping_patience       : 5
2026-05-25 03:26:06 | INFO     |   early_stopping_threshold      : 0.005
2026-05-25 03:26:06 | INFO     |   max_input_chars               : 6000
2026-05-25 03:26:06 | INFO     |   output_dir                    : checkpoints/Llama-3.2-3B
2026-05-25 03:26:06 | INFO     |   final_model_dir               : models/Llama-3.2-3B
2026-05-25 03:26:06 | INFO     |   model_key                     : llama
2026-05-25 03:26:06 | INFO     |   model_name                    : meta-llama/Llama-3.2-3B-Instruct
2026-05-25 03:26:06 | INFO     |   display_name                  : Llama-3.2-3B
2026-05-25 03:26:06 | INFO     |   no_resume                     : False
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | STEP 1 — Loading training data
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | Downloading Kaggle dataset: abirashab/train-test-val
2026-05-25 03:26:06 | INFO     | (Cached after first download — subsequent runs are instant.)
2026-05-25 03:26:06 | INFO     | Dataset available at: /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1
2026-05-25 03:26:06 | INFO     |   train      → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/train.jsonl
2026-05-25 03:26:06 | INFO     |   validation → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/val.jsonl
2026-05-25 03:26:06 | INFO     | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/json/json.py "HTTP/1.1 200 OK"
2026-05-25 03:26:06 | INFO     | Loaded — train: 89,693  val: 12,427
2026-05-25 03:26:06 | INFO     | Columns: ['instruction', 'input', 'output']
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | STEP 2 — Loading base model and tokenizer
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | Model ID      : meta-llama/Llama-3.2-3B-Instruct
2026-05-25 03:26:06 | INFO     | Display name  : Llama-3.2-3B
2026-05-25 03:26:06 | INFO     | Chat template : llama3
2026-05-25 03:26:06 | INFO     | torch_dtype   : torch.bfloat16
2026-05-25 03:26:07 | INFO     | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-25 03:26:07 | INFO     | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-25 03:26:07 | INFO     | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.2-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-25 03:26:07 | INFO     | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.2-3B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-25 03:26:07 | INFO     | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.2-3B-Instruct "HTTP/1.1 200 OK"
2026-05-25 03:26:07 | INFO     | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-05-25 03:26:08 | INFO     | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Tokenising train:   6%|▋         | 5753/89693 [00:21<04:49, 289.95 examples/s]
Tokenising train:   6%|▋         | 5788/89693 [00:21<04:38, 301.57 examples/s]
Tokenising train:   7%|▋         | 5832/89693 [00:21<04:42, 296.34 examples/s]
Tokenising train:   7%|▋         | 5862/89693 [00:21<04:44, 294.86 examples/s]
Tokenising train:   7%|▋         | 5895/89693 [00:21<04:39, 300.13 examples/s]
Tokenising train:   7%|▋         | 5926/89693 [00:22<04:39, 299.55 examples/s]
Tokenising train:   7%|▋         | 5973/89693 [00:22<04:39, 299.94 examples/s]
Tokenising train:   7%|▋         | 6014/89693 [00:22<06:32, 213.08 examples/s]
Tokenising train:   7%|▋         | 6045/89693 [00:22<06:03, 230.27 examples/s]
Tokenising train:   7%|▋         | 6078/89693 [00:22<05:34, 249.67 examples/s]
Tokenising train:   7%|▋         | 6123/89693 [00:22<05:19, 261.62 examples/s]
Tokenising train:   7%|▋         | 6154/89693 [00:22<05:07, 271.59 examples/s]
Tokenising train:   7%|▋         | 6187/89693 [00:23<04:52, 285.23 examples/s]
Tokenising train:   7%|▋         | 6219/89693 [00:23<04:48, 288.86 examples/s]
Tokenising train:   7%|▋         | 6261/89693 [00:23<04:54, 283.14 examples/s]
Tokenising train:   7%|▋         | 6296/89693 [00:23<04:42, 295.61 examples/s]
Tokenising train:   7%|▋         | 6339/89693 [00:23<04:47, 290.09 examples/s]
Tokenising train:   7%|▋         | 6371/89693 [00:23<04:42, 295.18 examples/s]
Tokenising train:   7%|▋         | 6418/89693 [00:23<04:39, 297.92 examples/s]
Tokenising train:   7%|▋         | 6450/89693 [00:23<04:38, 299.05 examples/s]
Tokenising train:   7%|▋         | 6483/89693 [00:24<04:33, 304.24 examples/s]
Tokenising train:   7%|▋         | 6514/89693 [00:24<04:34, 303.30 examples/s]
Tokenising train:   7%|▋         | 6547/89693 [00:24<04:29, 308.59 examples/s]
Tokenising train:   7%|▋         | 6594/89693 [00:24<04:34, 302.52 examples/s]
Tokenising train:   7%|▋         | 6640/89693 [00:24<04:38, 298.11 examples/s]
Tokenising train:   7%|▋         | 6671/89693 [00:24<04:38, 298.04 examples/s]
Tokenising train:   7%|▋         | 6702/89693 [00:24<04:41, 295.06 examples/s]
Tokenising train:   8%|▊         | 6732/89693 [00:24<04:42, 293.56 examples/s]
Tokenising train:   8%|▊         | 6765/89693 [00:25<04:36, 299.44 examples/s]
Tokenising train:   8%|▊         | 6796/89693 [00:25<04:36, 300.12 examples/s]
Tokenising train:   8%|▊         | 6827/89693 [00:25<04:34, 302.24 examples/s]
Tokenising train:   8%|▊         | 6859/89693 [00:25<04:33, 302.97 examples/s]
Tokenising train:   8%|▊         | 6892/89693 [00:25<04:28, 308.35 examples/s]
Tokenising train:   8%|▊         | 6925/89693 [00:25<04:26, 311.10 examples/s]
Tokenising train:   8%|▊         | 6959/89693 [00:25<04:20, 317.85 examples/s]
Tokenising train:   8%|▊         | 7000/89693 [00:25<06:24, 215.02 examples/s]
Tokenising train:   8%|▊         | 7029/89693 [00:26<06:00, 229.29 examples/s]
Tokenising train:   8%|▊         | 7061/89693 [00:26<05:33, 248.11 examples/s]
Tokenising train:   8%|▊         | 7090/89693 [00:26<05:22, 255.92 examples/s]
Tokenising train:   8%|▊         | 7123/89693 [00:26<05:04, 271.01 examples/s]
Tokenising train:   8%|▊         | 7156/89693 [00:26<04:51, 283.24 examples/s]
Tokenising train:   8%|▊         | 7187/89693 [00:26<04:48, 286.27 examples/s]
Tokenising train:   8%|▊         | 7227/89693 [00:26<05:02, 272.36 examples/s]
Tokenising train:   8%|▊         | 7258/89693 [00:26<04:55, 279.10 examples/s]
Tokenising train:   8%|▊         | 7301/89693 [00:26<04:56, 278.34 examples/s]
Tokenising train:   8%|▊         | 7332/89693 [00:27<04:50, 283.95 examples/s]
Tokenising train:   8%|▊         | 7364/89693 [00:27<04:43, 290.35 examples/s]
Tokenising train:   8%|▊         | 7399/89693 [00:27<04:31, 303.41 examples/s]
Tokenising train:   8%|▊         | 7430/89693 [00:27<04:31, 303.21 examples/s]
Tokenising train:   8%|▊         | 7476/89693 [00:27<04:33, 300.71 examples/s]
Tokenising train:   8%|▊         | 7510/89693 [00:27<04:27, 307.34 examples/s]
Tokenising train:   8%|▊         | 7554/89693 [00:27<04:36, 296.93 examples/s]
Tokenising train:   8%|▊         | 7600/89693 [00:27<04:38, 295.08 examples/s]
Tokenising train:   9%|▊         | 7632/89693 [00:28<04:36, 296.40 examples/s]
Tokenising train:   9%|▊         | 7663/89693 [00:28<04:35, 297.23 examples/s]
Tokenising train:   9%|▊         | 7708/89693 [00:28<04:36, 295.99 examples/s]
Tokenising train:   9%|▊         | 7742/89693 [00:28<04:28, 304.95 examples/s]
Tokenising train:   9%|▊         | 7774/89693 [00:28<04:27, 306.78 examples/s]
Tokenising train:   9%|▊         | 7805/89693 [00:28<04:27, 306.61 examples/s]
Tokenising train:   9%|▊         | 7837/89693 [00:28<04:25, 308.40 examples/s]
Tokenising train:   9%|▉         | 7868/89693 [00:28<04:26, 306.88 examples/s]
Tokenising train:   9%|▉         | 7912/89693 [00:28<04:34, 297.86 examples/s]
Tokenising train:   9%|▉         | 7945/89693 [00:29<04:29, 303.15 examples/s]
Tokenising train:   9%|▉         | 7987/89693 [00:29<04:39, 292.48 examples/s]
Tokenising train:   9%|▉         | 8021/89693 [00:29<07:01, 193.94 examples/s]
Tokenising train:   9%|▉         | 8055/89693 [00:29<06:45, 201.14 examples/s]
Tokenising train:   9%|▉         | 8082/89693 [00:29<06:23, 212.73 examples/s]
Tokenising train:   9%|▉         | 8111/89693 [00:29<05:58, 227.41 examples/s]
Tokenising train:   9%|▉         | 8140/89693 [00:30<05:39, 239.99 examples/s]
Tokenising train:   9%|▉         | 8171/89693 [00:30<05:17, 256.67 examples/s]
Tokenising train:   9%|▉         | 8201/89693 [00:30<05:08, 264.21 examples/s]
Tokenising train:   9%|▉         | 8232/89693 [00:30<04:58, 272.87 examples/s]
Tokenising train:   9%|▉         | 8262/89693 [00:30<04:57, 273.58 examples/s]
Tokenising train:   9%|▉         | 8293/89693 [00:30<04:48, 282.49 examples/s]
Tokenising train:   9%|▉         | 8326/89693 [00:30<04:37, 293.17 examples/s]
Tokenising train:   9%|▉         | 8372/89693 [00:30<04:36, 294.10 examples/s]
Tokenising train:   9%|▉         | 8407/89693 [00:30<04:27, 304.17 examples/s]
Tokenising train:   9%|▉         | 8438/89693 [00:31<04:28, 302.29 examples/s]
Tokenising train:   9%|▉         | 8470/89693 [00:31<04:28, 302.85 examples/s]
Tokenising train:   9%|▉         | 8501/89693 [00:31<04:28, 302.01 examples/s]
Tokenising train:  10%|▉         | 8533/89693 [00:31<04:29, 301.57 examples/s]
Tokenising train:  10%|▉         | 8565/89693 [00:31<04:26, 304.22 examples/s]
Tokenising train:  10%|▉         | 8596/89693 [00:31<04:27, 303.60 examples/s]
Tokenising train:  10%|▉         | 8638/89693 [00:31<04:38, 290.92 examples/s]
Tokenising train:  10%|▉         | 8673/89693 [00:31<04:28, 301.24 examples/s]
Tokenising train:  10%|▉         | 8717/89693 [00:31<04:34, 295.00 examples/s]
Tokenising train:  10%|▉         | 8749/89693 [00:32<04:32, 297.01 examples/s]
Tokenising train:  10%|▉         | 8780/89693 [00:32<04:30, 298.78 examples/s]
Tokenising train:  10%|▉         | 8811/89693 [00:32<04:30, 298.62 examples/s]
Tokenising train:  10%|▉         | 8845/89693 [00:32<04:23, 307.34 examples/s]
Tokenising train:  10%|▉         | 8876/89693 [00:32<04:23, 306.15 examples/s]
Tokenising train:  10%|▉         | 8909/89693 [00:32<04:21, 308.77 examples/s]
Tokenising train:  10%|▉         | 8953/89693 [00:32<04:29, 299.23 examples/s]
Tokenising train:  10%|█         | 8998/89693 [00:32<04:33, 295.40 examples/s]
Tokenising train:  10%|█         | 9028/89693 [00:33<08:00, 167.92 examples/s]
Tokenising train:  10%|█         | 9059/89693 [00:33<07:41, 174.67 examples/s]
Tokenising train:  10%|█         | 9091/89693 [00:33<06:44, 199.36 examples/s]
Tokenising train:  10%|█         | 9118/89693 [00:33<06:23, 210.03 examples/s]
Tokenising train:  10%|█         | 9144/89693 [00:33<06:08, 218.55 examples/s]
Tokenising train:  10%|█         | 9173/89693 [00:33<05:45, 233.15 examples/s]
Tokenising train:  10%|█         | 9204/89693 [00:33<05:23, 248.78 examples/s]
Tokenising train:  10%|█         | 9238/89693 [00:34<04:59, 268.23 examples/s]
Tokenising train:  10%|█         | 9277/89693 [00:34<05:10, 259.20 examples/s]
Tokenising train:  10%|█         | 9318/89693 [00:34<05:08, 260.68 examples/s]
Tokenising train:  10%|█         | 9345/89693 [00:34<05:11, 257.65 examples/s]
Tokenising train:  10%|█         | 9386/89693 [00:34<05:09, 259.17 examples/s]
Tokenising train:  11%|█         | 9427/89693 [00:34<05:05, 262.42 examples/s]
Tokenising train:  11%|█         | 9464/89693 [00:34<05:14, 255.19 examples/s]
Tokenising train:  11%|█         | 9501/89693 [00:35<05:24, 247.30 examples/s]
Tokenising train:  11%|█         | 9537/89693 [00:35<05:32, 241.01 examples/s]
Tokenising train:  11%|█         | 9575/89693 [00:35<05:30, 242.68 examples/s]
Tokenising train:  11%|█         | 9603/89693 [00:35<05:22, 248.19 examples/s]
Tokenising train:  11%|█         | 9640/89693 [00:35<05:30, 242.48 examples/s]
Tokenising train:  11%|█         | 9669/89693 [00:35<05:20, 249.96 examples/s]
Tokenising train:  11%|█         | 9695/89693 [00:35<05:19, 250.39 examples/s]
Tokenising train:  11%|█         | 9725/89693 [00:36<05:06, 261.09 examples/s]
Tokenising train:  11%|█         | 9755/89693 [00:36<04:55, 270.65 examples/s]
Tokenising train:  11%|█         | 9790/89693 [00:36<04:35, 289.59 examples/s]
Tokenising train:  11%|█         | 9822/89693 [00:36<04:28, 297.07 examples/s]
Tokenising train:  11%|█         | 9866/89693 [00:36<04:36, 288.41 examples/s]
Tokenising train:  11%|█         | 9908/89693 [00:36<04:40, 284.19 examples/s]
Tokenising train:  11%|█         | 9949/89693 [00:36<04:47, 277.12 examples/s]
Tokenising train:  11%|█         | 9982/89693 [00:36<04:38, 285.93 examples/s]
Tokenising train:  11%|█         | 10015/89693 [00:37<06:33, 202.32 examples/s]
Tokenising train:  11%|█         | 10044/89693 [00:37<06:06, 217.20 examples/s]
Tokenising train:  11%|█         | 10074/89693 [00:37<05:40, 233.92 examples/s]
Tokenising train:  11%|█▏        | 10104/89693 [00:37<05:20, 248.17 examples/s]
Tokenising train:  11%|█▏        | 10134/89693 [00:37<05:08, 258.21 examples/s]
Tokenising train:  11%|█▏        | 10174/89693 [00:37<05:10, 256.18 examples/s]
Tokenising train:  11%|█▏        | 10207/89693 [00:37<04:51, 273.09 examples/s]
Tokenising train:  11%|█▏        | 10250/89693 [00:38<04:49, 274.74 examples/s]
Tokenising train:  11%|█▏        | 10280/89693 [00:38<04:44, 278.88 examples/s]
Tokenising train:  12%|█▏        | 10320/89693 [00:38<04:53, 270.61 examples/s]
Tokenising train:  12%|█▏        | 10359/89693 [00:38<05:00, 263.86 examples/s]
Tokenising train:  12%|█▏        | 10387/89693 [00:38<05:00, 263.59 examples/s]
Tokenising train:  12%|█▏        | 10416/89693 [00:38<04:55, 268.23 examples/s]
Tokenising train:  12%|█▏        | 10456/89693 [00:38<05:01, 262.84 examples/s]
Tokenising train:  12%|█▏        | 10485/89693 [00:38<04:55, 267.78 examples/s]
Tokenising train:  12%|█▏        | 10522/89693 [00:39<05:09, 256.21 examples/s]
Tokenising train:  12%|█▏        | 10550/89693 [00:39<05:04, 259.82 examples/s]
Tokenising train:  12%|█▏        | 10590/89693 [00:39<05:04, 259.85 examples/s]
Tokenising train:  12%|█▏        | 10623/89693 [00:39<04:47, 274.73 examples/s]
Tokenising train:  12%|█▏        | 10663/89693 [00:39<04:52, 270.22 examples/s]
Tokenising train:  12%|█▏        | 10691/89693 [00:39<04:54, 268.45 examples/s]
Tokenising train:  12%|█▏        | 10720/89693 [00:39<04:48, 273.69 examples/s]
Tokenising train:  12%|█▏        | 10758/89693 [00:39<05:01, 262.07 examples/s]
Tokenising train:  12%|█▏        | 10786/89693 [00:40<04:57, 264.96 examples/s]
Tokenising train:  12%|█▏        | 10815/89693 [00:40<04:54, 267.41 examples/s]
Tokenising train:  12%|█▏        | 10847/89693 [00:40<04:41, 280.53 examples/s]
Tokenising train:  12%|█▏        | 10886/89693 [00:40<04:58, 264.33 examples/s]
Tokenising train:  12%|█▏        | 10924/89693 [00:40<05:11, 253.25 examples/s]
Tokenising train:  12%|█▏        | 10954/89693 [00:40<05:01, 260.80 examples/s]
Tokenising train:  12%|█▏        | 10984/89693 [00:40<04:55, 266.48 examples/s]
Tokenising train:  12%|█▏        | 11012/89693 [00:41<07:27, 175.72 examples/s]
Tokenising train:  12%|█▏        | 11039/89693 [00:41<06:47, 192.88 examples/s]
Tokenising train:  12%|█▏        | 11067/89693 [00:41<06:18, 207.63 examples/s]
Tokenising train:  12%|█▏        | 11098/89693 [00:41<05:43, 228.61 examples/s]
Tokenising train:  12%|█▏        | 11137/89693 [00:41<05:32, 235.99 examples/s]
Tokenising train:  12%|█▏        | 11174/89693 [00:41<05:33, 235.58 examples/s]
Tokenising train:  12%|█▏        | 11201/89693 [00:41<05:25, 241.35 examples/s]
Tokenising train:  13%|█▎        | 11227/89693 [00:41<05:22, 243.04 examples/s]
Tokenising train:  13%|█▎        | 11253/89693 [00:42<05:21, 244.21 examples/s]
Tokenising train:  13%|█▎        | 11281/89693 [00:42<05:11, 252.02 examples/s]
Tokenising train:  13%|█▎        | 11307/89693 [00:42<05:11, 251.42 examples/s]
Tokenising train:  13%|█▎        | 11335/89693 [00:42<05:03, 258.46 examples/s]
Tokenising train:  13%|█▎        | 11363/89693 [00:42<04:58, 262.45 examples/s]
Tokenising train:  13%|█▎        | 11394/89693 [00:42<04:45, 274.33 examples/s]
Tokenising train:  13%|█▎        | 11426/89693 [00:42<04:34, 284.81 examples/s]
Tokenising train:  13%|█▎        | 11467/89693 [00:42<04:44, 275.27 examples/s]
Tokenising train:  13%|█▎        | 11497/89693 [00:42<04:40, 278.30 examples/s]
Tokenising train:  13%|█▎        | 11531/89693 [00:43<05:04, 256.83 examples/s]
Tokenising train:  13%|█▎        | 11558/89693 [00:43<05:01, 258.94 examples/s]
Tokenising train:  13%|█▎        | 11586/89693 [00:43<05:00, 260.29 examples/s]
Tokenising train:  13%|█▎        | 11616/89693 [00:43<04:53, 266.30 examples/s]
Tokenising train:  13%|█▎        | 11644/89693 [00:43<04:51, 268.04 examples/s]
Tokenising train:  13%|█▎        | 11684/89693 [00:43<04:56, 263.11 examples/s]
Tokenising train:  13%|█▎        | 11720/89693 [00:43<05:06, 254.00 examples/s]
Tokenising train:  13%|█▎        | 11749/89693 [00:43<05:02, 257.26 examples/s]
Tokenising train:  13%|█▎        | 11788/89693 [00:44<05:05, 254.78 examples/s]
Tokenising train:  13%|█▎        | 11825/89693 [00:44<05:11, 249.96 examples/s]
Tokenising train:  13%|█▎        | 11851/89693 [00:44<05:10, 250.80 examples/s]
Tokenising train:  13%|█▎        | 11877/89693 [00:44<05:12, 248.73 examples/s]
Tokenising train:  13%|█▎        | 11902/89693 [00:44<05:14, 247.60 examples/s]
Tokenising train:  13%|█▎        | 11939/89693 [00:44<05:19, 243.69 examples/s]
Tokenising train:  13%|█▎        | 11965/89693 [00:44<05:17, 244.71 examples/s]
Tokenising train:  13%|█▎        | 11992/89693 [00:44<05:13, 247.92 examples/s]
Tokenising train:  13%|█▎        | 12026/89693 [00:45<07:43, 167.66 examples/s]
Tokenising train:  13%|█▎        | 12052/89693 [00:45<07:01, 184.28 examples/s]
Tokenising train:  13%|█▎        | 12080/89693 [00:45<06:22, 202.68 examples/s]
Tokenising train:  13%|█▎        | 12106/89693 [00:45<06:07, 211.12 examples/s]
Tokenising train:  14%|█▎        | 12132/89693 [00:45<05:50, 221.30 examples/s]
Tokenising train:  14%|█▎        | 12158/89693 [00:45<05:38, 229.11 examples/s]
Tokenising train:  14%|█▎        | 12184/89693 [00:45<05:28, 236.18 examples/s]
Tokenising train:  14%|█▎        | 12211/89693 [00:45<05:19, 242.26 examples/s]
Tokenising train:  14%|█▎        | 12248/89693 [00:46<05:21, 240.95 examples/s]
Tokenising train:  14%|█▎        | 12276/89693 [00:46<05:13, 247.20 examples/s]
Tokenising train:  14%|█▎        | 12303/89693 [00:46<05:10, 249.32 examples/s]
Tokenising train:  14%|█▎        | 12330/89693 [00:46<05:08, 250.92 examples/s]
Tokenising train:  14%|█▍        | 12356/89693 [00:46<05:06, 251.95 examples/s]
Tokenising train:  14%|█▍        | 12384/89693 [00:46<05:00, 257.33 examples/s]
Tokenising train:  14%|█▍        | 12415/89693 [00:46<04:49, 267.15 examples/s]
Tokenising train:  14%|█▍        | 12443/89693 [00:46<04:51, 264.95 examples/s]
Tokenising train:  14%|█▍        | 12483/89693 [00:47<04:56, 260.62 examples/s]
Tokenising train:  14%|█▍        | 12513/89693 [00:47<04:48, 267.86 examples/s]
Tokenising train:  14%|█▍        | 12555/89693 [00:47<04:49, 266.78 examples/s]
Tokenising train:  14%|█▍        | 12584/89693 [00:47<04:46, 269.47 examples/s]
Tokenising train:  14%|█▍        | 12612/89693 [00:47<04:43, 271.66 examples/s]
Tokenising train:  14%|█▍        | 12651/89693 [00:47<04:51, 264.18 examples/s]
Tokenising train:  14%|█▍        | 12679/89693 [00:47<04:49, 266.14 examples/s]
Tokenising train:  14%|█▍        | 12709/89693 [00:47<04:41, 273.28 examples/s]
Tokenising train:  14%|█▍        | 12737/89693 [00:47<04:41, 273.40 examples/s]
Tokenising train:  14%|█▍        | 12765/89693 [00:48<04:43, 270.90 examples/s]
Tokenising train:  14%|█▍        | 12801/89693 [00:48<05:00, 256.19 examples/s]
Tokenising train:  14%|█▍        | 12837/89693 [00:48<05:12, 245.74 examples/s]
Tokenising train:  14%|█▍        | 12876/89693 [00:48<05:18, 241.17 examples/s]
Tokenising train:  14%|█▍        | 12903/89693 [00:48<05:12, 245.98 examples/s]
Tokenising train:  14%|█▍        | 12932/89693 [00:48<05:01, 254.50 examples/s]
Tokenising train:  14%|█▍        | 12959/89693 [00:48<05:00, 255.33 examples/s]
Tokenising train:  14%|█▍        | 12987/89693 [00:48<04:57, 257.94 examples/s]
Tokenising train:  15%|█▍        | 13024/89693 [00:49<07:42, 165.82 examples/s]
Tokenising train:  15%|█▍        | 13049/89693 [00:49<07:04, 180.42 examples/s]
Tokenising train:  15%|█▍        | 13078/89693 [00:49<06:20, 201.22 examples/s]
Tokenising train:  15%|█▍        | 13106/89693 [00:49<05:51, 217.98 examples/s]
Tokenising train:  15%|█▍        | 13136/89693 [00:49<05:23, 236.77 examples/s]
Tokenising train:  15%|█▍        | 13168/89693 [00:49<05:00, 254.35 examples/s]
Tokenising train:  15%|█▍        | 13210/89693 [00:50<04:54, 260.11 examples/s]
Tokenising train:  15%|█▍        | 13243/89693 [00:50<04:37, 275.69 examples/s]
Tokenising train:  15%|█▍        | 13275/89693 [00:50<04:29, 283.58 examples/s]
Tokenising train:  15%|█▍        | 13317/89693 [00:50<04:35, 276.95 examples/s]
Tokenising train:  15%|█▍        | 13348/89693 [00:50<04:30, 282.28 examples/s]
Tokenising train:  15%|█▍        | 13378/89693 [00:50<04:30, 282.08 examples/s]
Tokenising train:  15%|█▍        | 13409/89693 [00:50<04:26, 286.01 examples/s]
Tokenising train:  15%|█▍        | 13440/89693 [00:50<04:25, 287.06 examples/s]
Tokenising train:  15%|█▌        | 13470/89693 [00:50<04:25, 287.56 examples/s]
Tokenising train:  15%|█▌        | 13500/89693 [00:51<04:22, 289.71 examples/s]
Tokenising train:  15%|█▌        | 13533/89693 [00:51<04:14, 299.19 examples/s]
Tokenising train:  15%|█▌        | 13578/89693 [00:51<04:17, 295.59 examples/s]
Tokenising train:  15%|█▌        | 13620/89693 [00:51<04:24, 287.29 examples/s]
Tokenising train:  15%|█▌        | 13649/89693 [00:51<04:25, 286.14 examples/s]
Tokenising train:  15%|█▌        | 13678/89693 [00:51<04:26, 285.35 examples/s]
Tokenising train:  15%|█▌        | 13718/89693 [00:51<04:36, 274.42 examples/s]
Tokenising train:  15%|█▌        | 13750/89693 [00:51<04:28, 282.50 examples/s]
Tokenising train:  15%|█▌        | 13783/89693 [00:51<04:23, 288.20 examples/s]
Tokenising train:  15%|█▌        | 13813/89693 [00:52<04:24, 286.70 examples/s]
Tokenising train:  15%|█▌        | 13845/89693 [00:52<04:19, 291.83 examples/s]
Tokenising train:  15%|█▌        | 13889/89693 [00:52<04:21, 290.35 examples/s]
Tokenising train:  16%|█▌        | 13921/89693 [00:52<04:15, 296.68 examples/s]
Tokenising train:  16%|█▌        | 13955/89693 [00:52<04:06, 307.79 examples/s]
Tokenising train:  16%|█▌        | 14000/89693 [00:52<05:58, 210.95 examples/s]
Tokenising train:  16%|█▌        | 14027/89693 [00:52<05:41, 221.46 examples/s]
Tokenising train:  16%|█▌        | 14056/89693 [00:53<05:23, 233.50 examples/s]
Tokenising train:  16%|█▌        | 14086/89693 [00:53<05:07, 246.02 examples/s]
Tokenising train:  16%|█▌        | 14116/89693 [00:53<04:52, 258.07 examples/s]
Tokenising train:  16%|█▌        | 14151/89693 [00:53<04:31, 278.23 examples/s]
Tokenising train:  16%|█▌        | 14194/89693 [00:53<04:30, 279.14 examples/s]
Tokenising train:  16%|█▌        | 14225/89693 [00:53<04:25, 284.50 examples/s]
